source	target	interaction	Weight	neighborhood	fusion	cooccurence	coexpression	experimental	database	textmining	combined_score
PLEKHA7	EIF3A	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	EIF3B	experimental	292	0	0	0	0	292	0	51	299
PLEKHA7	EIF3D	experimental	292	0	0	0	0	292	0	69	312
PLEKHA7	EIF3G	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	EIF3H	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	EIF3I	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	EIF3J	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	EIF3M	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	EIF4A1	experimental	327	0	0	0	47	327	0	47	335
PLEKHA7	EIF4A3	experimental	327	0	0	0	0	327	0	47	330
PLEKHA7	EIF4B	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	EIF4ENIF1	experimental	310	0	0	0	49	310	0	0	316
PLEKHA7	ELAVL1	experimental	292	0	0	0	0	292	0	90	328
PLEKHA7	EMD	experimental	292	0	0	0	0	292	0	48	297
PLEKHA7	EML4	experimental	292	0	0	0	0	292	0	275	464
PLEKHA7	EMP2	experimental	292	0	0	0	44	292	0	0	294
PLEKHA7	ENSP00000493701	experimental	159	0	0	0	0	159	0	68	182
PLEKHA7	EPB41L1	experimental	292	0	0	0	70	292	0	0	313
PLEKHA7	EPB41L2	experimental	292	0	0	0	62	292	0	0	307
PLEKHA7	EPB41L5	experimental	292	0	0	0	60	292	0	44	308
PLEKHA7	EPCAM	experimental	292	0	0	0	68	292	0	0	311
PLEKHA7	EPN1	experimental	313	0	0	0	0	313	0	53	322
PLEKHA7	EPN3	experimental	313	0	0	0	62	313	0	53	336
PLEKHA7	EPRS1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	EPS15	experimental	317	0	0	0	0	317	0	52	324
PLEKHA7	EPS15L1	experimental	317	0	0	0	0	317	0	52	324
PLEKHA7	EPS8L2	experimental	329	0	0	0	60	329	0	0	342
PLEKHA7	EPSTI1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	ERAL1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	ERLIN1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	ERLIN2	experimental	292	0	0	0	49	292	0	0	297
PLEKHA7	ERP44	experimental	305	0	0	0	0	305	0	0	305
PLEKHA7	ESYT2	experimental	54	0	0	0	0	54	0	233	243
PLEKHA7	EXOSC7	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	EXOSC8	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	EZR	experimental	331	0	0	0	44	331	0	46	336
PLEKHA7	F11R	experimental	52	0	0	0	62	52	0	129	157
PLEKHA7	FAM126A	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	FAM221A	experimental	292	0	0	0	76	292	0	0	317
PLEKHA7	FARP1	experimental	292	0	0	0	49	292	0	0	297
PLEKHA7	FASN	experimental	292	0	0	0	42	292	0	52	300
PLEKHA7	FAU	experimental	159	0	0	0	0	159	0	68	182
PLEKHA7	FBXO22	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	FBXW7	experimental	292	0	0	0	0	292	0	46	295
PLEKHA7	FCHO2	experimental	292	0	0	0	43	292	0	0	293
PLEKHA7	FDFT1	experimental	292	0	0	0	0	292	0	55	302
PLEKHA7	FGFR3	experimental	46	0	0	0	63	46	0	203	225
PLEKHA7	FGL1	experimental	384	0	0	0	0	384	0	0	384
PLEKHA7	FH	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	FILIP1	experimental	70	0	0	0	0	70	0	135	161
PLEKHA7	FLII	experimental	292	0	0	0	0	292	0	43	293
PLEKHA7	FLNA	experimental	292	0	0	0	0	292	0	119	349
PLEKHA7	FLOT1	experimental	329	0	0	0	0	329	0	0	329
PLEKHA7	FLOT2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	FMNL2	experimental	329	0	0	0	0	329	0	114	380
PLEKHA7	FMR1	experimental	292	0	0	0	0	292	0	62	307
PLEKHA7	FN3K	experimental	292	0	0	0	49	292	0	0	297
PLEKHA7	FNDC3B	experimental	45	0	0	0	0	45	0	151	155
PLEKHA7	FOLR1	experimental	292	0	0	0	42	292	0	0	292
PLEKHA7	FRMD6	experimental	138	0	0	0	47	138	0	91	188
PLEKHA7	FUS	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	FXR1	experimental	292	0	0	0	0	292	0	52	300
PLEKHA7	G3BP1	experimental	314	0	0	0	0	314	0	101	357
PLEKHA7	G3BP2	experimental	314	0	0	0	0	314	0	80	342
PLEKHA7	GAK	experimental	314	0	0	0	53	314	0	113	373
PLEKHA7	GANAB	experimental	292	0	0	0	44	292	0	0	294
PLEKHA7	GAPDH	experimental	292	0	0	0	0	292	0	109	342
PLEKHA7	GDI2	experimental	292	0	0	0	60	292	0	0	306
PLEKHA7	GEMIN2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	GEMIN4	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	GEMIN5	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	GEMIN8	experimental	292	0	0	0	42	292	0	0	292
PLEKHA7	GGH	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	GIPC1	experimental	292	0	0	0	49	292	0	0	297
PLEKHA7	GJA1	experimental	389	0	0	0	0	389	0	0	389
PLEKHA7	GLDC	experimental	292	0	0	0	42	292	0	0	292
PLEKHA7	GLG1	experimental	292	0	0	0	0	292	0	44	294
PLEKHA7	GLI3	experimental	71	0	0	256	0	71	0	0	279
PLEKHA7	GLIS3	experimental	71	0	0	0	43	71	0	396	416
PLEKHA7	GLRX3	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	GNA11	experimental	292	0	0	0	63	292	0	0	308
PLEKHA7	GNA13	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	GNAI2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	GNAI3	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	GNAQ	experimental	292	0	0	0	55	292	0	0	302
PLEKHA7	GNAS	experimental	292	0	0	0	0	292	0	69	312
PLEKHA7	GNB1	experimental	314	0	0	0	52	314	0	90	356
PLEKHA7	GNB2	experimental	314	0	0	0	52	314	0	90	356
PLEKHA7	GNB3	experimental	71	0	0	0	52	71	0	165	200
PLEKHA7	GNPDA1	experimental	292	0	0	0	0	292	0	118	348
PLEKHA7	GOPC	experimental	62	0	0	0	0	62	0	186	203
PLEKHA7	GPC1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	GPC3	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	GPI	experimental	109	0	0	0	140	109	0	0	200
PLEKHA7	GPR143	experimental	133	0	0	0	0	133	0	73	161
PLEKHA7	GPRC5A	experimental	292	0	0	0	49	292	0	0	297
PLEKHA7	GPRC5C	experimental	292	0	0	0	107	292	0	0	340
PLEKHA7	GRAP	experimental	114	0	0	0	0	114	0	90	159
PLEKHA7	GRAP2	experimental	114	0	0	0	0	114	0	90	159
PLEKHA7	GRAPL	experimental	114	0	0	0	0	114	0	90	159
PLEKHA7	GRB2	experimental	152	0	0	0	0	152	0	90	195
PLEKHA7	GRK4	experimental	87	0	0	0	0	87	0	114	156
PLEKHA7	GSN	experimental	292	0	0	0	42	292	0	0	292
PLEKHA7	GTF2I	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	GULP1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	H1-2	experimental	292	0	0	0	0	292	0	49	297
PLEKHA7	H1-5	experimental	292	0	0	0	0	292	0	49	297
PLEKHA7	HADHA	experimental	292	0	0	0	0	292	0	42	292
PLEKHA7	HADHB	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	HCFC1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	HDLBP	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	HELZ	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	HIP1	experimental	336	0	0	0	0	336	0	80	362
PLEKHA7	HLA-A	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	HNRNPA0	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	HNRNPA1	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	HNRNPA2B1	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	HNRNPA3	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	HNRNPAB	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	HNRNPC	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	HNRNPD	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	HNRNPDL	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	HNRNPF	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	HNRNPH3	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	HNRNPK	experimental	292	0	0	0	0	292	0	46	295
PLEKHA7	HNRNPL	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	HNRNPM	experimental	308	0	0	0	0	308	0	0	307
PLEKHA7	HOOK1	experimental	70	0	0	0	62	70	0	104	150
PLEKHA7	HSD17B4	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	HSDL2	experimental	314	0	0	0	55	314	0	0	324
PLEKHA7	HSP90AA1	experimental	313	0	0	0	0	313	0	103	357
PLEKHA7	HSP90AB1	experimental	313	0	0	0	0	313	0	103	357
PLEKHA7	HSP90B1	experimental	313	0	0	0	0	313	0	137	382
PLEKHA7	HSPA1B	experimental	311	0	0	0	0	311	0	66	329
PLEKHA7	HSPA5	experimental	311	0	0	0	0	311	0	115	364
PLEKHA7	HSPA8	experimental	311	0	0	0	0	311	0	66	329
PLEKHA7	HSPA9	experimental	311	0	0	0	0	311	0	66	329
PLEKHA7	HSPBP1	experimental	292	0	0	0	0	292	0	43	293
PLEKHA7	HSPD1	experimental	307	0	0	0	0	307	0	64	323
PLEKHA7	HSPH1	experimental	311	0	0	0	0	311	0	66	329
PLEKHA7	IARS1	experimental	292	0	0	0	0	292	0	45	294
PLEKHA7	IDH1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	IGF2BP1	experimental	292	0	0	0	0	292	0	92	329
PLEKHA7	IGF2BP2	experimental	292	0	0	0	0	292	0	59	305
PLEKHA7	IGF2BP3	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	IGFL2	experimental	182	0	0	0	0	182	0	0	181
PLEKHA7	IKZF5	experimental	71	0	0	0	0	71	0	147	173
PLEKHA7	ILF2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	INPP5A	experimental	292	0	0	0	55	292	0	0	302
PLEKHA7	INSM1	experimental	100	0	0	0	0	100	0	310	352
PLEKHA7	INTS8	experimental	250	0	0	0	0	250	0	80	280
PLEKHA7	IQGAP1	experimental	292	0	0	0	0	292	0	149	371
PLEKHA7	ISG15	experimental	159	0	0	0	0	159	0	68	182
PLEKHA7	ITM2B	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	JAG1	experimental	97	0	0	0	44	97	0	97	152
PLEKHA7	JUP	experimental	292	0	0	0	62	292	0	61	321
PLEKHA7	KCTD2	experimental	133	0	0	0	0	133	0	76	164
PLEKHA7	KCTD3	experimental	319	0	0	0	53	319	0	0	327
PLEKHA7	KHDRBS1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	KHSRP	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	KIAA1217	experimental	71	0	0	0	60	71	0	230	268
PLEKHA7	KIAA1671	experimental	47	0	0	0	147	47	0	46	156
PLEKHA7	KIF5B	experimental	292	0	0	0	65	292	0	220	438
PLEKHA7	KIFC3	experimental	186	0	0	0	0	186	0	955	961
PLEKHA7	KIN	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	KPNA1	experimental	303	0	0	0	54	303	0	69	332
PLEKHA7	KPNA3	experimental	303	0	0	0	54	303	0	69	332
PLEKHA7	KPNB1	experimental	337	0	0	0	59	337	0	81	376
PLEKHA7	KRAS	experimental	192	0	0	0	0	192	0	106	246
PLEKHA7	KSR1	experimental	101	0	0	0	0	101	0	130	184
PLEKHA7	LACTB	experimental	322	0	0	0	0	322	0	45	325
PLEKHA7	LAD1	experimental	292	0	0	0	72	292	0	44	317
PLEKHA7	LARP1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	LASP1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	LATS1	experimental	258	0	0	0	43	258	0	89	296
PLEKHA7	LATS2	experimental	258	0	0	0	43	258	0	89	296
PLEKHA7	LDHA	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	LGALS8	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	LIMA1	experimental	329	0	0	0	47	329	0	204	446
PLEKHA7	LIMCH1	experimental	292	0	0	0	44	292	0	54	303
PLEKHA7	LMNA	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	LMNB1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	LMO7	experimental	292	0	0	0	42	292	0	175	391
PLEKHA7	LNX2	experimental	62	0	0	0	128	62	0	64	167
PLEKHA7	LOXL1	experimental	97	0	0	0	0	97	0	186	233
PLEKHA7	LPAR5	experimental	126	0	0	0	65	126	0	46	152
PLEKHA7	LRPAP1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	LRPPRC	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	LRRC59	experimental	292	0	0	0	0	292	0	43	293
PLEKHA7	LSM11	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	LSM14A	experimental	292	0	0	0	45	292	0	0	294
PLEKHA7	LTBP2	experimental	97	0	0	0	0	97	0	183	230
PLEKHA7	LTBP3	experimental	97	0	0	0	49	97	0	187	240
PLEKHA7	LUZP1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	LYN	experimental	151	0	0	0	0	151	0	43	153
PLEKHA7	LZTS1	experimental	127	0	0	0	0	127	0	132	209
PLEKHA7	LZTS2	experimental	225	0	0	0	42	225	0	53	235
PLEKHA7	MALSU1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	MAP4	experimental	292	0	0	0	0	292	0	150	372
PLEKHA7	MAP7D2	experimental	311	0	0	0	44	311	0	49	319
PLEKHA7	MAPK1	experimental	298	0	0	0	0	298	0	90	333
PLEKHA7	MAPK14	experimental	298	0	0	0	0	298	0	71	319
PLEKHA7	MARCKS	experimental	311	0	0	0	0	311	0	85	342
PLEKHA7	MARCKSL1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	MATR3-2	experimental	333	0	0	0	0	333	0	71	354
PLEKHA7	MCM3	experimental	292	0	0	0	0	292	0	44	294
PLEKHA7	MCM5	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	MDH2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	MECOM	experimental	71	0	0	0	56	71	0	202	238
PLEKHA7	MED4	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	MFGE8	experimental	292	0	0	0	0	292	0	54	301
PLEKHA7	MFRP	experimental	72	0	0	0	0	72	0	316	338
PLEKHA7	MICALL1	experimental	292	0	0	0	43	292	0	0	293
PLEKHA7	MISP	experimental	292	0	0	0	63	292	0	0	308
PLEKHA7	MOCOS	experimental	292	0	0	0	42	292	0	0	292
PLEKHA7	MOV10	experimental	292	0	0	0	49	292	0	70	319
PLEKHA7	MPP5	experimental	311	0	0	0	58	311	0	174	417
PLEKHA7	MPRIP	experimental	292	0	0	0	0	292	0	110	343
PLEKHA7	MSI2	experimental	301	0	0	0	49	301	0	43	308
PLEKHA7	MTUS1	experimental	292	0	0	0	95	292	0	0	331
PLEKHA7	MTUS2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	MVP	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	MYC	experimental	93	0	0	0	0	93	0	175	220
PLEKHA7	MYH9	experimental	314	0	0	0	0	314	0	49	319
PLEKHA7	MYL12B	experimental	318	0	0	0	0	318	0	0	317
PLEKHA7	MYL6	experimental	318	0	0	0	0	318	0	132	382
PLEKHA7	MYO18A	experimental	314	0	0	0	0	314	0	181	414
PLEKHA7	MYO1B	experimental	292	0	0	0	49	292	0	43	299
PLEKHA7	MYO1D	experimental	292	0	0	0	56	292	0	43	304
PLEKHA7	MYO6	experimental	292	0	0	0	101	292	0	0	336
PLEKHA7	MYOF	experimental	292	0	0	0	45	292	0	0	294
PLEKHA7	NAALADL2	experimental	95	0	0	0	0	95	0	221	265
PLEKHA7	NACA	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	NADK	experimental	219	0	0	0	0	100	119	0	173
PLEKHA7	NAGK	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	NAP1L1	experimental	308	0	0	0	0	308	0	0	308
PLEKHA7	NAPA	experimental	292	0	0	0	0	292	0	85	324
PLEKHA7	NAPG	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	NCBP1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	NCL	experimental	292	0	0	0	51	292	0	0	299
PLEKHA7	NDE1	experimental	292	0	0	0	0	292	0	73	315
PLEKHA7	NDFIP1	experimental	249	0	0	0	0	249	0	115	306
PLEKHA7	NDFIP2	experimental	249	0	0	0	55	249	0	115	317
PLEKHA7	NDUFS2	experimental	292	0	0	0	0	292	0	47	296
PLEKHA7	NECAP1	experimental	292	0	0	0	0	292	0	52	300
PLEKHA7	NECTIN1	experimental	52	0	0	0	49	52	0	302	315
PLEKHA7	NECTIN3	experimental	52	0	0	0	0	52	0	526	531
PLEKHA7	NEDD8	experimental	159	0	0	0	0	159	0	81	194
PLEKHA7	NF1	experimental	100	0	0	0	55	100	0	84	152
PLEKHA7	NPIPB15	experimental	82	0	0	0	0	82	0	114	151
PLEKHA7	NPM1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	NSF	experimental	316	0	0	0	0	316	0	68	335
PLEKHA7	NUDC	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	NUFIP2	experimental	292	0	0	0	0	292	0	56	303
PLEKHA7	NUMB	experimental	292	0	0	0	0	292	0	195	405
PLEKHA7	NWD1	experimental	292	0	0	0	53	292	0	98	342
PLEKHA7	OAS1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	OASL	experimental	159	0	0	0	0	159	0	68	182
PLEKHA7	OAT	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	OCLN	experimental	333	0	0	0	76	333	0	167	441
PLEKHA7	OCRL	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	OGT	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	OLA1	experimental	292	0	0	0	55	292	0	0	302
PLEKHA7	OSBPL8	experimental	292	0	0	0	60	292	0	0	306
PLEKHA7	P4HB	experimental	305	0	0	0	0	305	0	0	305
PLEKHA7	PA2G4	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PABPC1	experimental	292	0	0	0	51	292	0	91	335
PLEKHA7	PACSIN2	experimental	311	0	0	0	0	311	0	42	311
PLEKHA7	PAICS	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PALM	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PALM2AKAP2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PALM3	experimental	311	0	0	0	0	311	0	49	316
PLEKHA7	PARD3	experimental	236	0	0	0	49	236	0	174	347
PLEKHA7	PATJ	experimental	62	0	0	0	67	62	0	230	267
PLEKHA7	PATL1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PAWR	experimental	292	0	0	0	49	292	0	0	297
PLEKHA7	PBXIP1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PCBD1	experimental	167	0	0	0	49	167	0	46	178
PLEKHA7	PCBP1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PCBP2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PCNA	experimental	292	0	0	0	55	292	0	0	302
PLEKHA7	PCYT1A	experimental	297	0	0	0	0	297	0	0	297
PLEKHA7	PDCD6IP	experimental	114	0	0	0	0	114	0	81	150
PLEKHA7	PDHA1	experimental	292	0	0	0	71	292	0	0	314
PLEKHA7	PDLIM1	experimental	292	0	0	0	49	292	0	0	297
PLEKHA7	PDLIM2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PDZD11	experimental	782	0	0	0	0	62	720	767	933
PLEKHA7	PGD	experimental	292	0	0	0	0	292	0	52	300
PLEKHA7	PGK1	experimental	292	0	0	0	0	292	0	82	322
PLEKHA7	PHB2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PHGDH	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PIBF1	experimental	165	0	0	0	42	165	0	52	175
PLEKHA7	PICALM	experimental	292	0	0	0	0	292	0	60	305
PLEKHA7	PIK3C2A	experimental	292	0	0	0	49	292	0	153	379
PLEKHA7	PLBD1	experimental	292	0	0	0	42	292	0	0	292
PLEKHA7	PLEKHA4	experimental	292	0	0	0	0	292	0	114	345
PLEKHA7	PLEKHG3	experimental	292	0	0	0	60	292	0	183	408
PLEKHA7	PLEKHH3	experimental	53	0	0	0	49	53	0	233	248
PLEKHA7	PLIN3	experimental	322	0	0	0	0	322	0	45	325
PLEKHA7	PLS1	experimental	292	0	0	0	76	292	0	0	317
PLEKHA7	PLS3	experimental	292	0	0	0	63	292	0	0	308
PLEKHA7	PM20D1	experimental	98	0	0	0	47	98	0	103	161
PLEKHA7	PNN	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	POLDIP2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PON2	experimental	292	0	0	0	47	292	0	0	296
PLEKHA7	POTEE	experimental	327	0	0	0	0	327	0	63	342
PLEKHA7	PPA1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PPIF	experimental	796	0	0	0	0	76	720	0	730
PLEKHA7	PPL	experimental	362	0	0	0	60	362	0	0	374
PLEKHA7	PPME1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PPP1CA	experimental	292	0	0	0	49	292	0	47	302
PLEKHA7	PPP1CB	experimental	292	0	0	0	49	292	0	66	316
PLEKHA7	PPP1R12A	experimental	322	0	0	0	0	322	0	45	325
PLEKHA7	PPP1R9B	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PPP2CB	experimental	292	0	0	0	0	292	0	47	296
PLEKHA7	PPP2R1A	experimental	292	0	0	0	55	292	0	55	312
PLEKHA7	PRDM15	experimental	71	0	0	0	49	71	0	116	150
PLEKHA7	PRKACA	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PRKAG1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PRMT1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PRMT5	experimental	292	0	0	0	59	292	0	0	305
PLEKHA7	PROCR	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PRPSAP2	experimental	292	0	0	0	55	292	0	0	302
PLEKHA7	PRSS8	experimental	292	0	0	0	68	292	0	0	311
PLEKHA7	PSMC5	experimental	292	0	0	0	0	292	0	73	315
PLEKHA7	PSMC6	experimental	292	0	0	0	0	292	0	46	295
PLEKHA7	PSMD11	experimental	292	0	0	0	0	292	0	48	297
PLEKHA7	PSMD13	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PSMD4	experimental	185	0	0	0	0	185	0	114	247
PLEKHA7	PSMD6	experimental	292	0	0	0	0	292	0	47	296
PLEKHA7	PSMD7	experimental	310	0	0	0	0	310	0	62	325
PLEKHA7	PTBP1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	PTPN23	experimental	137	0	0	0	43	137	0	90	182
PLEKHA7	PTPN3	experimental	71	0	0	0	97	71	0	91	170
PLEKHA7	PURA	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	QARS1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	QPRT	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	RAD23A	experimental	159	0	0	0	0	159	0	80	193
PLEKHA7	RAD23B	experimental	159	0	0	0	0	159	0	80	193
PLEKHA7	RAE1	experimental	312	0	0	0	0	312	0	0	311
PLEKHA7	RAI14	experimental	322	0	0	0	0	322	0	45	325
PLEKHA7	RALBP1	experimental	295	0	0	0	0	295	0	0	294
PLEKHA7	RALY	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	RANBP10	experimental	113	0	0	0	49	113	0	89	164
PLEKHA7	RANBP9	experimental	113	0	0	0	0	113	0	89	157
PLEKHA7	RARS1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	RBBP5	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	RBM4	experimental	314	0	0	0	0	314	0	0	314
PLEKHA7	RCN1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	RDH12	experimental	233	0	0	0	0	233	0	0	232
PLEKHA7	RDX	experimental	331	0	0	0	0	331	0	46	334
PLEKHA7	REPS1	experimental	292	0	0	0	49	292	0	0	297
PLEKHA7	RET	experimental	46	0	0	0	0	46	0	166	170
PLEKHA7	RFC4	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	RHOA	experimental	47	0	0	0	0	47	0	402	405
PLEKHA7	RHPN1	experimental	114	0	0	0	0	114	0	81	150
PLEKHA7	RHPN2	experimental	114	0	0	0	115	114	0	81	216
PLEKHA7	RNH1	experimental	292	0	0	0	0	292	0	45	294
PLEKHA7	ROS1	experimental	71	0	0	0	0	71	0	126	153
PLEKHA7	RP2	experimental	292	0	0	0	59	292	0	0	305
PLEKHA7	RPL4	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	RPL5	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	RPL6	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	RPLP0	experimental	292	0	0	0	0	292	0	51	299
PLEKHA7	RPN1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	RPRD1B	experimental	292	0	0	0	49	292	0	0	297
PLEKHA7	RPS27A	experimental	392	0	0	0	0	392	0	68	408
PLEKHA7	RPSA	experimental	312	0	0	0	0	312	0	0	311
PLEKHA7	RRBP1	experimental	292	0	0	0	0	292	0	53	300
PLEKHA7	RSPRY1	experimental	292	0	0	0	46	292	0	0	295
PLEKHA7	RTF2	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	SAFB	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	SARAF	experimental	148	0	0	0	55	148	0	44	163
PLEKHA7	SCNN1A	experimental	100	0	0	0	62	100	0	84	159
PLEKHA7	SCNN1B	experimental	100	0	0	0	43	100	0	156	209
PLEKHA7	SDC4	experimental	292	0	0	0	45	292	0	0	294
PLEKHA7	SEC13	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	SEC23A	experimental	314	0	0	0	57	314	0	0	325
PLEKHA7	SEC23B	experimental	314	0	0	0	57	314	0	0	325
PLEKHA7	SEC24C	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	SEH1L	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	SEMA7A	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	SEPHS1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	SEPTIN2	experimental	314	0	0	0	0	314	0	48	319
PLEKHA7	SEPTIN7	experimental	314	0	0	0	0	314	0	48	319
PLEKHA7	SERPINB1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	SERPINH1	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	SET	experimental	292	0	0	0	0	292	0	0	292
PLEKHA7	SETD1A	experimental	299	0	0	0	0	299	0	50	305
